true,predicted,correct,prob_safe,prob_danger,confidence,display_tier
Dangerous,Safe,False,0.9525285,0.047471546,0.9525285,Safe
Dangerous,Dangerous,True,0.49173546,0.50826454,0.50826454,Expert Review
Dangerous,Dangerous,True,0.06499958,0.9350004,0.9350004,Alert
Dangerous,Dangerous,True,0.23236305,0.76763695,0.76763695,Alert
Dangerous,Dangerous,True,0.003980696,0.9960193,0.9960193,Alert
Dangerous,Dangerous,True,0.24748522,0.7525148,0.7525148,Alert
Dangerous,Dangerous,True,0.2182979,0.7817021,0.7817021,Alert
Dangerous,Dangerous,True,0.02010566,0.97989434,0.97989434,Alert
Dangerous,Dangerous,True,0.0627681,0.9372319,0.9372319,Alert
Dangerous,Safe,False,0.97658235,0.023417633,0.97658235,Safe
Dangerous,Dangerous,True,0.0069034696,0.99309653,0.99309653,Alert
Dangerous,Dangerous,True,0.35880256,0.64119744,0.64119744,Alert
Dangerous,Dangerous,True,0.026895523,0.9731045,0.9731045,Alert
Dangerous,Dangerous,True,0.12543434,0.87456566,0.87456566,Alert
Dangerous,Dangerous,True,0.3976376,0.6023624,0.6023624,Alert
Dangerous,Dangerous,True,0.3226043,0.6773957,0.6773957,Alert
Dangerous,Dangerous,True,0.2567042,0.7432958,0.7432958,Alert
Dangerous,Dangerous,True,0.4543398,0.5456602,0.5456602,Expert Review
Dangerous,Safe,False,0.65531117,0.34468883,0.65531117,Safe
